fireID,startDate,endDate,location,size
1,1/22/2021,12/2/2020,Bantardawa,89
2,7/14/2021,6/18/2021,Tembongraja,181
3,9/22/2021,4/11/2021,Lamatuka,120
4,2/21/2021,1/7/2021,Danané,100
5,4/18/2021,1/19/2021,Nanam,121
6,5/20/2021,3/12/2021,Baláo,63
7,12/15/2020,9/13/2021,Tayirove,151
8,1/7/2021,9/4/2021,Kivsharivka,64
9,11/13/2020,7/15/2021,Rukaj,137
10,9/14/2021,6/28/2021,Hila,193
11,11/25/2020,3/25/2021,Palma Gil,127
12,7/19/2021,9/30/2021,Kuybyshev,6
13,2/18/2021,6/29/2021,Kozhanka,195
14,9/7/2021,5/16/2021,Estefania,189
15,12/16/2020,8/4/2021,Liuzhi,44
16,7/25/2021,5/10/2021,Drahovo,96
17,12/17/2020,6/6/2021,Guiping,185
18,12/27/2020,6/18/2021,Río Cauto,32
19,9/20/2021,11/23/2020,Dazaifu,79
20,8/22/2021,6/8/2021,Hulutao,129
21,1/31/2021,8/16/2021,Hafrsfjord,1
22,9/20/2021,5/12/2021,Kolodeznyy,168
23,5/21/2021,9/26/2021,Majan,96
24,3/27/2021,10/5/2021,Jabłoń,8
25,1/14/2021,8/8/2021,Joconal,108
26,9/10/2021,11/28/2020,Tayang,106
27,10/8/2021,6/27/2021,Desa Margaluyu,6
28,2/5/2021,10/14/2021,Manis Mekarwangi,49
29,9/22/2021,10/25/2020,Khairpur Nathan Shāh,47
30,11/30/2020,3/6/2021,Strasbourg,130
31,11/22/2020,1/28/2021,Jiuchenggong,95
32,10/24/2020,11/25/2020,Catarina,67
33,10/1/2021,2/20/2021,Tarui,138
34,12/18/2020,9/6/2021,Mayang,113
35,5/6/2021,2/22/2021,Barwałd Górny,134
36,5/11/2021,10/11/2021,Kapiri Mposhi,7
37,4/7/2021,10/25/2020,Tbêng Méanchey,112
38,12/6/2020,10/3/2021,Néa Pélla,88
39,10/13/2021,6/11/2021,Kampong Thom,86
40,5/10/2021,1/29/2021,Idfu,139
41,10/14/2021,5/24/2021,Goiatuba,38
42,5/4/2021,9/3/2021,Zakupne,49
43,3/22/2021,10/26/2020,Calgary,163
44,6/12/2021,2/12/2021,Luoxi,134
45,10/31/2020,11/12/2020,Dongjia,57
46,9/18/2021,7/2/2021,Reims,139
47,1/2/2021,5/12/2021,Yurimaguas,63
48,5/6/2021,10/2/2021,Piran,191
49,1/20/2021,3/18/2021,Moret-sur-Loing,122
50,4/29/2021,3/25/2021,Teryayevo,134
51,9/2/2021,4/25/2021,Simeykyne,20
52,12/2/2020,3/23/2021,Askiz,55
53,12/12/2020,4/24/2021,Cruces,16
54,6/24/2021,12/10/2020,Prince Rupert,170
55,2/25/2021,6/28/2021,Tanabe,19
56,9/6/2021,6/6/2021,Arnelas,75
57,1/29/2021,11/2/2020,Bailadores,135
58,4/26/2021,3/2/2021,Akoupé,58
59,9/27/2021,5/14/2021,Desamparados,157
60,5/25/2021,1/29/2021,Novosemeykino,183
61,8/12/2021,2/16/2021,Kos,172
62,11/22/2020,5/31/2021,Livingstone,90
63,2/13/2021,9/2/2021,Huangshanguan,66
64,1/25/2021,9/18/2021,Quatá,194
65,6/24/2021,10/12/2021,Seabra,164
66,9/20/2021,8/20/2021,Scottsdale,150
67,6/22/2021,9/6/2021,Jindu,6
68,5/13/2021,4/17/2021,Kamalaputi,13
69,1/28/2021,7/10/2021,Al Jadīd,27
70,2/13/2021,1/6/2021,Sankui,184
71,2/20/2021,4/28/2021,Trawniki,171
72,11/2/2020,12/29/2020,Jaroměř,45
73,9/13/2021,12/9/2020,Cochrane,75
74,4/19/2021,1/28/2021,Tanuma,72
75,6/29/2021,3/20/2021,Psary,61
76,11/27/2020,11/27/2020,Minneapolis,37
77,11/16/2020,10/2/2021,Aborlan,142
78,10/17/2021,12/28/2020,High Prairie,82
79,6/10/2021,11/8/2020,Listvyanskiy,70
80,1/27/2021,3/8/2021,Batumi,35
